Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
Rule 1     start_here -> ProgramStructure end_here
Rule 2     end_here -> empty
Rule 3     ProgramStructure -> ProgramStructure class_and_objects
Rule 4     ProgramStructure -> class_and_objects
Rule 5     class_and_objects -> SingletonObject
Rule 6     class_and_objects -> class_declaration
Rule 7     SingletonObject -> ObjectDeclare block
Rule 8     ObjectDeclare -> KWRD_OBJECT IDENTIFIER
Rule 9     ObjectDeclare -> KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
Rule 10    expression -> assignment_expression
Rule 11    expression_optional -> expression
Rule 12    expression_optional -> empty
Rule 13    assignment_expression -> assignment
Rule 14    assignment_expression -> conditional_or_expression
Rule 15    assignment -> valid_variable assignment_operator assignment_expression
Rule 16    assignment_operator -> ASSIGN
Rule 17    assignment_operator -> TIMES_ASSIGN
Rule 18    assignment_operator -> DIVIDE_ASSIGN
Rule 19    assignment_operator -> REMAINDER_ASSIGN
Rule 20    assignment_operator -> PLUS_ASSIGN
Rule 21    assignment_operator -> MINUS_ASSIGN
Rule 22    assignment_operator -> LSHIFT_ASSIGN
Rule 23    assignment_operator -> RSHIFT_ASSIGN
Rule 24    assignment_operator -> AND_ASSIGN
Rule 25    assignment_operator -> OR_ASSIGN
Rule 26    assignment_operator -> XOR_ASSIGN
Rule 27    conditional_or_expression -> conditional_and_expression
Rule 28    conditional_or_expression -> conditional_or_expression OR conditional_and_expression
Rule 29    conditional_and_expression -> inclusive_or_expression
Rule 30    conditional_and_expression -> conditional_and_expression AND inclusive_or_expression
Rule 31    inclusive_or_expression -> exclusive_or_expression
Rule 32    inclusive_or_expression -> inclusive_or_expression OR_BITWISE exclusive_or_expression
Rule 33    exclusive_or_expression -> and_expression
Rule 34    exclusive_or_expression -> exclusive_or_expression XOR and_expression
Rule 35    and_expression -> equality_expression
Rule 36    and_expression -> and_expression AND_BITWISE equality_expression
Rule 37    equality_expression -> relational_expression
Rule 38    equality_expression -> equality_expression EQUAL relational_expression
Rule 39    equality_expression -> equality_expression NEQUAL relational_expression
Rule 40    relational_expression -> shift_expression
Rule 41    relational_expression -> relational_expression GREATER shift_expression
Rule 42    relational_expression -> relational_expression LESS shift_expression
Rule 43    relational_expression -> relational_expression GEQ shift_expression
Rule 44    relational_expression -> relational_expression LEQ shift_expression
Rule 45    shift_expression -> additive_expression
Rule 46    shift_expression -> shift_expression LSHIFT additive_expression
Rule 47    shift_expression -> shift_expression RSHIFT additive_expression
Rule 48    additive_expression -> multiplicative_expression
Rule 49    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 50    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 51    multiplicative_expression -> unary_expression
Rule 52    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 53    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 54    multiplicative_expression -> multiplicative_expression REMAINDER unary_expression
Rule 55    unary_expression -> PLUS unary_expression
Rule 56    unary_expression -> MINUS unary_expression
Rule 57    unary_expression -> unary_expression_not_plus_minus
Rule 58    unary_expression_not_plus_minus -> base_variable_set
Rule 59    unary_expression_not_plus_minus -> TILDA unary_expression
Rule 60    unary_expression_not_plus_minus -> NOT unary_expression
Rule 61    unary_expression_not_plus_minus -> cast_expression
Rule 62    base_variable_set -> variable_literal
Rule 63    base_variable_set -> LPAREN expression RPAREN
Rule 64    cast_expression -> LPAREN primitive_type RPAREN unary_expression
Rule 65    primary -> literal
Rule 66    primary -> method_invocation
Rule 67    literal -> int_float
